
[ START : main.exe ]

// Case 01 (00)-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_GAIN                              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,false,eAS_GAIN                                         ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_GAIN_TRANSIENT                    ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT               ,false,eAS_GAIN_TRANSIENT                               ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_GAIN_TRANSIENT_MAY_DUCK                      ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_RELEASE                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_GAIN_TRANSIENT_MAY_DUCK                      ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_VOICESESSION_START                ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_VR                                           ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_VOICESESSION_START                ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_VR                                           ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_CALL                                         ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_CALL                                         ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_CALL                                         ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_ON               ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT                             ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_ON               ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT                             ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)

// Case 02 (1073741824)-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_GAIN                              ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_GAIN_TRANSIENT                    ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_VOICESESSION_START                ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_VR                                           ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_VOICESESSION_START                ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_VR                                           ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_CALL                                         ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_CALL                                         ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_CALL                                         ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_CALL                                         ,)
(eAS_GAIN|eAS_NATIVE_TRANSIENT                    ,eAA_AUDIOEVENT_VOICESESSION_START                ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_VR                                           ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT                    ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT                    ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT                    ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT                    ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT                    ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_CALL                                         ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_NATIVE_TRANSIENT                    ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_CALL                                         ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_NATIVE_TRANSIENT                    ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_CALL                                         ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_NATIVE_TRANSIENT                    ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT                    ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT                    ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT                    ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT                    ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT                    ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT                    ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )

// Case 06 (-2147418112)-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_VOICESESSION_START                ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_VR                                           ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_VOICESESSION_START                ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_VR                                           ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,true ,eAS_CALL                                         ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,true ,eAS_CALL                                         ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_OFF     ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_CALL                                         ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )
(eAS_GAIN|eAS_NATIVE_TRANSIENT_MAY_DUCK           ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_LOSS                         ,true ,eAS_CALL                                         ,eAS_GAIN                                         )

// Case 07 (524288)-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_GAIN                              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,false,eAS_GAIN                                         ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_GAIN_TRANSIENT                    ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT               ,false,eAS_GAIN_TRANSIENT                               ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_GAIN_TRANSIENT_MAY_DUCK                      ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_GAIN_TRANSIENT_MAY_DUCK                      ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_VOICESESSION_START                ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_VR                                           ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_VOICESESSION_START                ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_VR                                           ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_CALL                                         ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_CALL                                         ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_CALL                                         ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_ON               ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_ON               ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN_RELEASE                                 ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN_RELEASE                                 )

// Case 08 (268500992)-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_NATIVE_GAIN                       ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN_RELEASE                                 )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_RELEASE                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN                                         )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_RELEASE                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN                                         )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_VOICESESSION_END                  ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_VR                                           )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,true ,eAS_CALL                                         ,eAS_VR                                           )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,true ,eAS_CALL                                         ,eAS_VR                                           )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,true ,eAS_CALL                                         ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_ON               ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,true ,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_ON               ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,true ,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT_CAN_DUCK      ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT_CAN_DUCK      ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT_CAN_DUCK      ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT_CAN_DUCK      ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT_CAN_DUCK      ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT_CAN_DUCK      ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT_CAN_DUCK      ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT_CAN_DUCK      ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR                                  ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT_CAN_DUCK      ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )

// Case 09 (1342242816)-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_GAIN                              ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_GAIN_TRANSIENT                    ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
